Participant ID,Age,Gender,Detox Duration,Baseline Mood,Post Mood,Mood Change,Baseline Stress,Post Stress,Stress Reduction,Baseline Sleep,Post Sleep,Sleep Improvement,Baseline Focus,Post Focus,Focus Enhancement,Difficulty Level,Screen Time,Sleep Hours
112,24,Female,24,6,9,3,53,37,16,7,9,2,6,7,1,Moderate,6,6
113,19,Male,48,5,9,4,61,34,27,4,6,2,6,7,1,Easy,5,5
114,19,Other,24,6,9,3,78,61,17,6,8,2,3,4,0,Moderate,7,6
115,24,Female,24,7,7,0,75,75,0,6,7,1,3,4,1,Hard,11,7
116,21,Female,48,3,6,3,72,54,18,4,6,2,5,6,1,Easy,3,9
117,18,Female,48,5,10,5,61,36,25,7,10,3,5,6,0,Easy,4,9
118,22,Female,24,3,4,1,50,44,6,6,7,1,4,5,1,Hard,11,7
119,21,Female,24,3,8,5,86,59,27,4,7,3,4,5,1,Easy,5,8
120,24,Female,48,6,9,3,53,29,24,7,9,2,6,7,2,Easy,5,6
121,23,Male,24,6,6,0,76,66,10,6,6,0,6,6,1,Hard,11,7
122,23,Female,24,5,6,1,83,74,9,6,7,1,4,5,1,Hard,10,6
123,21,Male,24,3,7,4,62,36,26,4,6,2,6,7,1,Easy,3,5
124,20,Other,24,5,7,2,78,61,17,6,7,1,3,4,2,Moderate,6,7
125,19,Male,48,5,10,5,83,56,27,4,7,3,5,6,1,Easy,3,6
126,22,Female,48,4,7,3,50,29,21,6,8,2,4,5,2,Easy,4,7
127,21,Male,24,7,10,3,54,39,15,6,8,2,6,7,0,Moderate,6,8
128,19,Female,48,3,7,4,56,33,23,7,10,3,5,6,1,Easy,5,7
129,23,Male,24,4,4,0,52,52,0,5,6,1,6,7,1,Hard,10,6
130,24,Male,24,6,7,1,56,52,4,4,5,1,3,4,2,Hard,11,6
131,19,Male,24,3,5,2,56,44,12,5,6,1,3,4,1,Moderate,7,6
132,24,Female,24,5,5,0,53,48,5,7,7,0,5,5,1,Hard,8,7
133,23,Male,24,4,4,0,52,47,5,5,5,0,6,6,0,Hard,9,6
134,19,Male,24,7,7,0,54,51,3,4,5,1,4,5,1,Hard,10,7
135,24,Male,24,5,5,0,79,72,7,5,5,0,5,5,1,Hard,8,7
136,21,Other,24,3,5,2,85,72,13,7,8,1,3,4,1,Moderate,7,8
137,21,Male,24,3,3,0,73,66,7,7,7,0,6,6,1,Hard,9,6
138,24,Female,24,5,6,1,53,43,10,7,8,1,5,6,1,Hard,10,7
139,20,Male,48,3,5,2,88,77,11,7,9,2,6,7,1,Moderate,7,6
140,20,Male,24,3,4,1,89,81,8,7,8,1,6,7,1,Hard,10,6
141,18,Male,48,3,5,2,50,38,12,4,5,1,3,4,2,Moderate,6,6
142,20,Male,48,6,10,4,57,34,23,5,8,3,5,6,1,Easy,4,8
143,22,Male,24,7,9,2,76,62,14,4,5,1,3,4,1,Moderate,7,7
144,21,Female,24,4,4,0,78,78,0,6,7,1,3,4,1,Hard,9,6
145,23,Male,48,6,7,1,75,71,4,6,7,1,6,7,1,Hard,10,7
146,19,Female,24,4,8,4,50,22,28,4,6,2,6,7,1,Easy,3,8
147,22,Female,24,7,10,5,88,63,25,6,9,3,4,5,0,Easy,3,6
148,21,Other,24,6,6,0,64,63,1,4,4,0,3,3,1,Hard,11,6
149,24,Other,24,5,8,3,53,35,18,5,7,2,6,7,2,Easy,3,7
150,20,Male,24,5,5,0,84,76,8,7,7,0,3,3,2,Hard,10,8
151,20,Female,24,6,10,4,65,41,24,7,9,2,4,5,2,Easy,4,8
152,18,Male,48,3,5,2,50,35,15,4,6,2,3,4,2,Moderate,7,6
153,21,Female,48,3,7,4,54,32,22,5,8,3,6,7,1,Easy,5,7
154,24,Female,48,4,6,2,73,59,14,6,7,1,6,7,1,Moderate,6,8
155,19,Male,24,5,5,0,75,70,5,4,5,1,3,4,0,Hard,11,6
156,19,Female,24,6,6,0,59,49,10,7,7,0,3,3,1,Hard,8,6
157,23,Male,48,4,8,4,52,32,20,5,7,2,5,6,1,Easy,3,6
158,19,Other,48,6,8,2,71,58,13,4,6,2,4,5,0,Moderate,7,8
159,24,Male,24,4,8,4,72,46,26,4,6,2,6,7,2,Easy,4,8
160,23,Male,24,7,7,0,71,64,7,6,7,1,3,4,1,Hard,10,7
161,18,Male,24,3,3,0,75,73,2,7,7,0,3,3,1,Hard,9,6
162,19,Female,48,4,7,3,86,68,18,4,6,2,4,5,1,Easy,3,7
163,19,Male,24,3,6,3,90,73,17,4,6,2,5,6,0,Moderate,7,6
164,20,Male,24,4,6,2,88,75,13,6,7,1,6,7,1,Moderate,6,6
165,19,Male,24,5,7,2,84,71,13,4,5,1,4,5,2,Moderate,6,6
166,24,Male,48,4,8,4,72,51,21,4,6,2,7,8,1,Easy,5,7
167,23,Male,24,7,10,3,75,61,14,4,6,2,4,5,1,Moderate,6,7
168,24,Female,24,4,4,0,77,72,5,6,6,0,3,3,0,Hard,8,7
169,18,Male,24,3,7,4,81,53,28,6,8,2,6,7,2,Easy,3,7
170,22,Female,24,4,7,3,86,70,16,7,9,2,4,5,1,Moderate,7,7
171,24,Male,24,6,7,1,55,46,9,4,4,0,3,3,2,Hard,9,5
172,20,Male,24,6,6,0,57,54,3,5,5,0,5,5,1,Hard,11,7
173,24,Female,24,4,6,2,82,65,17,5,6,1,6,7,1,Moderate,7,5
174,24,Female,24,4,4,0,73,70,3,6,7,1,6,7,1,Hard,8,9
175,22,Female,24,6,6,0,65,63,2,7,7,0,4,4,1,Hard,11,9
176,21,Female,24,4,4,0,78,68,10,6,6,0,3,3,1,Hard,8,7
177,21,Female,24,3,7,4,50,23,27,8,10,3,3,4,2,Easy,4,4
178,19,Female,48,3,5,2,55,38,17,6,7,1,5,6,1,Moderate,7,7
179,21,Female,24,4,6,2,76,62,14,5,7,2,6,7,1,Moderate,6,8
180,21,Male,24,4,6,2,62,50,12,4,5,1,6,7,0,Moderate,6,5
181,24,Female,24,3,5,2,82,68,14,5,6,1,6,7,1,Moderate,7,5
182,23,Male,24,5,5,0,65,62,3,7,7,0,3,3,1,Hard,11,6
183,23,Male,24,7,7,0,76,67,9,6,6,0,6,6,1,Hard,11,7
184,22,Female,48,6,8,2,61,50,11,4,6,2,5,6,2,Moderate,6,7
185,19,Male,24,7,9,2,54,43,11,4,6,2,4,5,2,Moderate,6,7
186,23,Female,24,5,7,2,80,64,16,6,7,1,3,4,2,Moderate,6,6
187,21,Female,48,4,8,4,78,57,21,6,9,3,3,4,1,Easy,5,6
188,21,Male,48,4,8,4,74,51,23,4,6,2,4,5,1,Easy,5,5
189,20,Female,24,3,3,0,65,61,4,4,4,0,5,5,1,Hard,8,8
190,23,Female,24,4,6,2,81,69,12,6,8,2,3,4,2,Moderate,6,6
191,24,Male,24,3,3,0,82,74,8,7,7,0,5,5,1,Hard,10,5
192,19,Female,24,5,6,1,62,53,9,4,4,0,6,6,1,Hard,9,6
193,23,Male,48,7,8,1,75,63,12,4,5,1,5,6,1,Moderate,7,6
194,19,Male,48,5,5,0,75,65,10,4,4,0,4,4,1,Hard,11,6
195,21,Female,24,4,4,0,78,73,5,6,7,1,3,4,1,Hard,8,6
196,24,Female,24,6,6,0,53,48,5,7,7,0,6,6,2,Hard,11,6
197,21,Male,24,2,7,5,62,34,28,4,7,3,6,7,0,Easy,4,5
198,24,Male,48,5,7,2,86,71,15,5,6,1,6,7,1,Moderate,6,7
199,23,Female,24,5,7,2,83,72,11,5,6,1,4,5,1,Moderate,7,6
200,24,Female,24,7,7,0,54,47,7,4,4,0,3,3,1,Hard,10,6
